kode_cabang;nama_cabang;kode_kota
CABANG-490;UNIPI - Ternate 11;KOTA-092
CABANG-491;UNIPI - Manado 05;KOTA-087
CABANG-492;UNIPI - Palopo 02;KOTA-081
CABANG-493;UNIPI - Batu 04;KOTA-056
CABANG-494;UNIPI - Malang 10;KOTA-060
CABANG-495;UNIPI - Semarang 07;KOTA-053
CABANG-496;UNIPI - Mojokerto 06;KOTA-061
CABANG-497;UNIPI - Tebing Tinggi 14;KOTA-012
CABANG-498;UNIPI - Manado 06;KOTA-087
CABANG-499;UNIPI - Medan 09;KOTA-007
CABANG-500;UNIPI - Balikpapan 08;KOTA-075
